Cheval	Âge	Sexe	Race	Courses	Victoires	Places	Allocation tot.	Prime Prop.	Alloc. + Prime Prop.	Gain moyen	Valeur
MONSIEUR DUPONT	5	H	PUR SANG	3	1	1	6518,00	2932,00	9450,00	2172,67	230
HAPPY LADY	4	F	PUR SANG	2	0	2	6482,00	2915,00	9397,00	3241,00	300
KAPETANIOS	6	H	PUR SANG	4	0	4	6466,00	2907,00	9373,00	1616,50	285
REJAITT	4	F	PUR SANG	3	1	1	6462,00	0,00	6462,00	2154,00	275
DREAM WUKAIR	6	F	PUR SANG	6	0	4	6456,00	2903,00	9359,00	1076,00	200
PAMELA BOUM	5	F	PUR SANG	3	0	3	6451,00	2901,00	9352,00	2150,33	250
SUDDEN DEATH	8	H	PUR SANG	4	0	4	6422,00	2551,00	8973,00	1605,50	160
DECLA	3	H	PUR SANG	3	0	3	6408,00	4805,00	11213,00	2136,00	320
JOYCE GALESTE	7	F	PUR SANG	3	1	0	6400,00	2880,00	9280,00	2133,33	260
LIO DE LA PLATA	5	F	PUR SANG	1	1	0	6400,00	2880,00	9280,00	6400,00	260
LE ROUGE CHINOIS	6	H	PUR SANG	3	1	0	6400,00	0,00	6400,00	2133,33	265
MOURAT	4	H	PUR SANG	5	0	3	6400,00	2879,00	9279,00	1280,00	320
CHAPELLE SIXTINE	3	F	PUR SANG	2	0	2	6398,00	4798,00	11196,00	3199,00	380
NEVER LATE	3	F	PUR SANG	2	0	2	6336,00	4752,00	11088,00	3168,00	
CIAO NENE	3	H	PUR SANG	2	0	2	6336,00	4752,00	11088,00	3168,00	335
SORBETTO	3	M	PUR SANG	2	0	2	6335,00	4750,00	11085,00	3167,50	395
LE CENTRAL	6	H	PUR SANG	6	0	5	6315,00	2840,00	9155,00	1052,50	320
BY THE WAY	9	H	PUR SANG	5	0	3	6308,00	2837,00	9145,00	1261,60	235
L'ABBAYE	3	F	PUR SANG	3	0	2	6302,00	4726,00	11028,00	2100,67	390
LONDONPOLO	4	M	PUR SANG	3	0	2	6294,00	2831,00	9125,00	2098,00	295
THE TOP GATSBY	6	F	PUR SANG	3	0	2	6272,00	2820,00	9092,00	2090,67	380
JUSEARTH FAL	4	H	PUR SANG	2	0	2	6268,00	2819,00	9087,00	3134,00	420
CAMBRONNE	6	H	PUR SANG	2	0	2	6264,00	2818,00	9082,00	3132,00	440
ANDY'S SPIRIT	4	H	PUR SANG	5	0	5	6261,00	2815,00	9076,00	1252,20	260
BURNING HEART	4	M	PUR SANG	5	0	3	6259,00	2814,00	9073,00	1251,80	290
GAVIAL	7	H	PUR SANG	1	1	0	6250,00	2812,00	9062,00	6250,00	235
MARMARA	4	F	PUR SANG	1	1	0	6250,00	0,00	6250,00	6250,00	300
WELLINGTON PREMIER	4	M	PUR SANG	2	0	2	6232,00	2803,00	9035,00	3116,00	355
MAKAROV	4	H	PUR SANG	3	0	2	6230,00	2802,00	9032,00	2076,67	305
JOH SPIRIT	7	F	PUR SANG	4	0	3	6219,00	2797,00	9016,00	1554,75	370
SULLY	3	H	PUR SANG	5	0	5	6216,00	4660,00	10876,00	1243,20	300
RIGEL BLUE	3	F	PUR SANG	2	0	2	6213,00	4659,00	10872,00	3106,50	
THARPE	5	H	PUR SANG	4	0	4	6197,00	2787,00	8984,00	1549,25	250
IRTYCH	5	H	PUR SANG	5	0	3	6196,00	2787,00	8983,00	1239,20	245
ESHBELIA	5	F	PUR SANG	4	1	2	6160,00	2772,00	8932,00	1540,00	600
SKADOOSH	5	H	PUR SANG	5	1	1	6157,00	2770,00	8927,00	1231,40	235
SITULA	3	F	PUR SANG	2	0	2	6146,00	4609,00	10755,00	3073,00	
WOOD ROSE	3	M	PUR SANG	3	0	3	6144,00	4608,00	10752,00	2048,00	325
CAMELARUA	4	F	PUR SANG	4	0	3	6135,00	2758,00	8893,00	1533,75	260
SENONNIAN	4	H	PUR SANG	5	0	3	6122,00	2754,00	8876,00	1224,40	340
KAMETA	6	F	PUR SANG	4	0	2	6116,00	2751,00	8867,00	1529,00	250
PAPILLE D'ARGENT	4	H	PUR SANG	3	0	3	6104,00	2746,00	8850,00	2034,67	320
MARCHEMALO	4	H	PUR SANG	3	0	2	6084,00	2737,00	8821,00	2028,00	365
RONNIE ROCKET	6	H	PUR SANG	4	1	3	6080,00	2736,00	8816,00	1520,00	640
DANDY STYLE	3	M	PUR SANG	2	0	1	6080,00	0,00	6080,00	3040,00	
LOVECAYAN	5	F	PUR SANG	6	0	3	6074,00	2732,00	8806,00	1012,33	210
MOUTRAKI	8	H	PUR SANG	3	1	0	6050,00	0,00	6050,00	2016,67	255
PREMIERA	3	F	PUR SANG	4	0	4	6026,00	4519,00	10545,00	1506,50	280
SIMPLYTHEBEST	3	H	PUR SANG	3	0	3	6026,00	4519,00	10545,00	2008,67	295
GOLDENPALM	3	H	PUR SANG	3	0	3	6022,00	4515,00	10537,00	2007,33	290
KIM KARALA	6	F	PUR SANG	3	0	3	5980,00	2690,00	8670,00	1993,33	260
MAYA CHOP	4	H	PUR SANG	7	0	5	5979,00	2689,00	8668,00	854,14	205
HATFAVILLE	5	F	PUR SANG	2	0	2	5976,00	2688,00	8664,00	2988,00	220
THE DOCTOR	4	H	PUR SANG	4	0	4	5959,00	2680,00	8639,00	1489,75	370
LIENESSE	5	H	PUR SANG	1	1	0	5950,00	2677,00	8627,00	5950,00	270
TAPIOCA PEARL	4	F	PUR SANG	1	1	0	5950,00	2677,00	8627,00	5950,00	355
XCLUSIVITE	4	F	PUR SANG	1	1	0	5950,00	2677,00	8627,00	5950,00	325
MAYISKI	4	H	PUR SANG	2	1	0	5950,00	2677,00	8627,00	2975,00	295
YAMANAKA	4	H	PUR SANG	1	1	0	5950,00	2677,00	8627,00	5950,00	350
NARGIZ	4	F	PUR SANG	2	1	0	5950,00	2677,00	8627,00	2975,00	330
MADAMA	4	F	PUR SANG	1	1	0	5950,00	0,00	5950,00	5950,00	310
ANOTHER LIGHT	4	F	PUR SANG	1	1	0	5950,00	0,00	5950,00	5950,00	370
BRIGHT FUTURE	4	F	PUR SANG	1	1	0	5950,00	0,00	5950,00	5950,00	320
ERLING	4	M	PUR SANG	2	1	0	5950,00	0,00	5950,00	2975,00	335
EKTORIA	6	F	PUR SANG	6	0	5	5935,00	2668,00	8603,00	989,17	245
ALICANTO	6	H	PUR SANG	3	0	2	5930,00	2667,00	8597,00	1976,67	265
CAPOUCHINE	3	F	PUR SANG	7	0	7	5929,00	4444,00	10373,00	847,00	265
WHATAHERO	4	H	PUR SANG	4	0	3	5906,00	0,00	5906,00	1476,50	315
THUNDERHEART	5	H	PUR SANG	7	0	5	5905,00	2654,00	8559,00	843,57	250
NUMERUS BORGET	8	H	PUR SANG	3	0	2	5904,00	2656,00	8560,00	1968,00	290
VALIENTE	3	M	PUR SANG	4	0	3	5901,00	4425,00	10326,00	1475,25	335
KING OF CHILL	4	H	PUR SANG	5	0	4	5900,00	2653,00	8553,00	1180,00	315
DSCHINGIS NECKARA	3	F	PUR SANG	3	1	2	5890,00	4416,00	10306,00	1963,33	310
POPPIE SAN	5	F	PUR SANG	2	0	2	5880,00	2645,00	8525,00	2940,00	255
PURPLE BAY	3	H	PUR SANG	3	0	2	5880,00	4409,00	10289,00	1960,00	330
KARAMA AL LEITH	3	F	PUR SANG	2	0	2	5880,00	0,00	5880,00	2940,00	340
SILGREYPIT	4	F	PUR SANG	4	0	3	5866,00	2638,00	8504,00	1466,50	325
LANZELOT GOLD	5	M	PUR SANG	2	0	2	5860,00	2636,00	8496,00	2930,00	435
I AM MAELIA	3	F	PUR SANG	3	0	3	5856,00	4392,00	10248,00	1952,00	340
TEMIRI	4	M	PUR SANG	3	0	3	5852,00	2632,00	8484,00	1950,67	270
PALIMERO	9	H	PUR SANG	4	0	4	5849,00	0,00	5849,00	1462,25	155
CHARMING CAT	3	M	PUR SANG	5	0	2	5834,00	4374,00	10208,00	1166,80	285
LOREEN	5	F	PUR SANG	3	0	3	5824,00	0,00	5824,00	1941,33	305
PEN AND SWORD	3	M	PUR SANG	2	0	2	5824,00	0,00	5824,00	2912,00	405
MARCAN	9	H	PUR SANG	4	0	3	5787,00	2602,00	8389,00	1446,75	185
LUNE ROUGE	5	F	PUR SANG	2	0	2	5782,00	2601,00	8383,00	2891,00	215
MAHASEN	4	F	PUR SANG	3	1	1	5766,00	2594,00	8360,00	1922,00	330
PEARL SPIRIT	4	F	PUR SANG	4	0	3	5759,00	2590,00	8349,00	1439,75	275
MAGIC VATI	9	H	PUR SANG	7	1	0	5750,00	2587,00	8337,00	821,43	175
BELL SONG	6	F	PUR SANG	1	1	0	5750,00	2587,00	8337,00	5750,00	270
CLAIM A GIFT	3	F	PUR SANG	2	1	0	5750,00	4312,00	10062,00	2875,00	300
BE MY PERSON	3	F	PUR SANG	1	1	0	5750,00	0,00	5750,00	5750,00	
POSSENHOFEN	3	H	PUR SANG	3	0	3	5744,00	4308,00	10052,00	1914,67	355
MEXICANA	3	F	PUR SANG	4	0	2	5718,00	4288,00	10006,00	1429,50	280
CHAPEL HILL	4	F	PUR SANG	3	0	3	5717,00	2571,00	8288,00	1905,67	270
BLOOMTAAL	4	H	PUR SANG	2	0	2	5700,00	2564,00	8264,00	2850,00	320
WHAKA	3	F	PUR SANG	5	0	4	5692,00	4269,00	9961,00	1138,40	305
RABBAH	7	H	PUR SANG	7	0	4	5684,00	2557,00	8241,00	812,00	220
MYSTERY DAY	3	F	PUR SANG	2	0	2	5682,00	0,00	5682,00	2841,00	360
LEIA ORGANA	3	F	PUR SANG	2	0	2	5681,00	4260,00	9941,00	2840,50	
AEDION	3	H	PUR SANG	2	0	2	5681,00	4260,00	9941,00	2840,50	375
SAUZET	3	H	PUR SANG	2	0	2	5681,00	4260,00	9941,00	2840,50	
GLANWORTH	4	H	PUR SANG	2	0	2	5681,00	0,00	5681,00	2840,50	410
TOMAKAY	5	H	PUR SANG	2	0	2	5646,00	2539,00	8185,00	2823,00	465
HAPPY CHRISNAT	9	H	PUR SANG	3	0	2	5644,00	2538,00	8182,00	1881,33	235
BATESCA	5	F	PUR SANG	6	0	2	5642,00	2538,00	8180,00	940,33	275
THE SHADOW	4	F	PUR SANG	2	0	2	5637,00	2535,00	8172,00	2818,50	340
ROSKIVA FAL	3	F	PUR SANG	3	0	3	5624,00	4218,00	9842,00	1874,67	350
BEN DE DIANE	7	H	PUR SANG	6	0	5	5600,00	2518,00	8118,00	933,33	270
NELLIEDONADO	3	F	PUR SANG	2	0	2	5570,00	4177,00	9747,00	2785,00	370
BLACK THUNDER	3	M	PUR SANG	3	0	3	5567,00	4174,00	9741,00	1855,67	340
TENYEARSAFTER	5	H	PUR SANG	6	0	3	5560,00	2501,00	8061,00	926,67	200
IDEE DE CHEVAL	6	H	PUR SANG	5	0	3	5550,00	2496,00	8046,00	1110,00	290
CAROMB	4	H	PUR SANG	3	0	2	5532,00	0,00	5532,00	1844,00	415
BARBADIN	9	H	PUR SANG	3	0	2	5520,00	2484,00	8004,00	1840,00	275
CAPE OF FLAMES	4	F	PUR SANG	4	0	2	5504,00	0,00	5504,00	1376,00	255
HIGHBOURNE KARISMA	5	F	PUR SANG	1	1	0	5500,00	0,00	5500,00	5500,00	
KOVROV	6	H	PUR SANG	1	0	1	5490,00	2470,00	7960,00	5490,00	430
AUCOEURDELANUIT	6	H	PUR SANG	4	0	1	5472,00	2462,00	7934,00	1368,00	305
AQUITAIN	4	H	PUR SANG	3	0	1	5472,00	2462,00	7934,00	1824,00	355
GALAGOS	4	M	PUR SANG	2	0	1	5472,00	2462,00	7934,00	2736,00	335
LUCIO VERO	6	H	PUR SANG	5	0	3	5468,00	0,00	5468,00	1093,60	235
SAINT HELLIER	7	H	PUR SANG	2	0	2	5466,00	2459,00	7925,00	2733,00	295
SIGRUNE	6	F	PUR SANG	4	1	3	5462,00	2456,00	7918,00	1365,50	210
MANDEGA	6	H	PUR SANG	3	0	3	5450,00	2451,00	7901,00	1816,67	260
VIENTO DE LEVANTE	4	F	PUR SANG	2	0	2	5446,00	2449,00	7895,00	2723,00	330
BOB LA BIDOUILLE	7	H	PUR SANG	7	0	4	5436,00	2444,00	7880,00	776,57	220
SAN TEODORICO	7	H	PUR SANG	4	1	2	5426,00	2441,00	7867,00	1356,50	260
TWIN BOY	8	H	PUR SANG	7	0	4	5424,00	2440,00	7864,00	774,86	220
BABADOO	3	H	PUR SANG	3	0	2	5424,00	4068,00	9492,00	1808,00	270
YACHT SHOW	4	H	PUR SANG	3	0	3	5415,00	2434,00	7849,00	1805,00	310
SAINT LAURENT	3	M	PUR SANG	5	0	5	5414,00	4060,00	9474,00	1082,80	280
JAZZ ROQUE	7	H	PUR SANG	4	1	2	5412,00	2435,00	7847,00	1353,00	250
NOUS Y SOMMES	4	H	PUR SANG	2	0	2	5396,00	2428,00	7824,00	2698,00	370
MR FILERIN	4	H	PUR SANG	4	0	3	5396,00	2427,00	7823,00	1349,00	310
STAR CREEK	4	H	PUR SANG	3	0	2	5380,00	2419,00	7799,00	1793,33	270
NIKOLAJ	6	M	PUR SANG	2	0	2	5376,00	2418,00	7794,00	2688,00	360
LA GUERCHE	5	F	PUR SANG	2	0	2	5376,00	2418,00	7794,00	2688,00	350
CITY SLICKER	3	M	PUR SANG	2	0	2	5376,00	4032,00	9408,00	2688,00	300
BASQUIAT	3	H	PUR SANG	2	0	2	5376,00	4032,00	9408,00	2688,00	
SOLIKHIEV	3	H	PUR SANG	2	0	2	5376,00	4032,00	9408,00	2688,00	
KUPKA	4	H	PUR SANG	4	0	3	5368,00	2413,00	7781,00	1342,00	290
CARIFTA	5	F	PUR SANG	3	1	2	5360,00	2412,00	7772,00	1786,67	530
ORANGERIE	4	F	PUR SANG	2	0	2	5352,00	0,00	5352,00	2676,00	310
MAX VERST	7	H	PUR SANG	4	0	2	5344,00	2404,00	7748,00	1336,00	375
GITANO	4	H	PUR SANG	2	0	2	5344,00	2404,00	7748,00	2672,00	385
WALLIS ET FUTUNA	8	F	PUR SANG	3	1	2	5340,00	2403,00	7743,00	1780,00	620
MEFIE TOI	3	H	PUR SANG	4	0	3	5339,00	4004,00	9343,00	1334,75	370
RIO	5	F	PUR SANG	3	0	3	5337,00	2401,00	7738,00	1779,00	295
ELAUNEIL	6	F	PUR SANG	5	0	3	5333,00	2398,00	7731,00	1066,60	240
MORSAN	10	H	PUR SANG	8	0	6	5323,00	2393,00	7716,00	665,38	260
MAGNUS	3	H	PUR SANG	2	0	2	5311,00	3981,00	9292,00	2655,50	
DORMEZ VOUS	3	M	PUR SANG	2	0	2	5311,00	0,00	5311,00	2655,50	365
LAURENT	7	H	PUR SANG	2	0	2	5310,00	2388,00	7698,00	2655,00	345
PERTUSATO	8	H	PUR SANG	2	0	2	5282,00	2376,00	7658,00	2641,00	310
NEROKAS	8	H	PUR SANG	5	0	3	5252,00	2363,00	7615,00	1050,40	210
ELIMA	3	F	PUR SANG	2	0	2	5248,00	3936,00	9184,00	2624,00	390
ALREADY QUEEN	5	F	PUR SANG	5	0	4	5241,00	2357,00	7598,00	1048,20	215
PARIS BABE	4	F	PUR SANG	2	0	2	5241,00	2358,00	7599,00	2620,50	415
MOUDIR	10	H	PUR SANG	3	0	3	5238,00	2355,00	7593,00	1746,00	190
TOREBEK	3	M	PUR SANG	4	0	3	5229,00	3921,00	9150,00	1307,25	280
PAPITO	3	M	PUR SANG	3	0	3	5229,00	3921,00	9150,00	1743,00	310
SALAMANQUE	3	F	PUR SANG	4	0	3	5224,00	3918,00	9142,00	1306,00	315
PISORNO	8	H	PUR SANG	3	1	1	5217,00	2347,00	7564,00	1739,00	220
TREVANION	6	H	PUR SANG	2	0	2	5208,00	0,00	5208,00	2604,00	325
PIERCHIC	3	F	PUR SANG	1	0	1	5206,00	0,00	5206,00	5206,00	
TOKAIDO	2	H	PUR SANG	1	0	1	5206,00	0,00	5206,00	5206,00	
MONSIEUR FANTAISIE	8	H	PUR SANG	5	0	4	5193,00	0,00	5193,00	1038,60	225
ZILRAK	6	H	PUR SANG	3	0	2	5184,00	2332,00	7516,00	1728,00	355
GREAT CHARLIE	8	H	PUR SANG	4	0	4	5170,00	2324,00	7494,00	1292,50	250
MAESTRO CHOP	9	H	PUR SANG	6	0	6	5160,00	2320,00	7480,00	860,00	150
VEGA	5	F	PUR SANG	6	0	3	5155,00	2318,00	7473,00	859,17	290
PAUL DE TARSE	3	H	PUR SANG	2	0	2	5148,00	3861,00	9009,00	2574,00	295
VERMEER	4	H	PUR SANG	4	0	2	5138,00	2311,00	7449,00	1284,50	295
SOUPIR	8	H	PUR SANG	4	0	4	5134,00	2309,00	7443,00	1283,50	185
ATALAYA	3	F	PUR SANG	4	0	4	5132,00	3848,00	8980,00	1283,00	295
MASTER CATH	4	M	PUR SANG	3	0	3	5123,00	2303,00	7426,00	1707,67	405
INDIAN PACIFIC	10	H	PUR SANG	4	0	4	5107,00	2297,00	7404,00	1276,75	285
MORO	5	H	PUR SANG	2	0	2	5096,00	2293,00	7389,00	2548,00	320
GLORIETTE SAN	6	F	PUR SANG	2	0	2	5083,00	2287,00	7370,00	2541,50	320
WESTMINSTER CHERRY	3	M	PUR SANG	2	0	2	5064,00	0,00	5064,00	2532,00	
FURY BOXING	4	M	PUR SANG	2	0	2	5056,00	2274,00	7330,00	2528,00	290
ILDOUCE FLECHOIS	8	H	PUR SANG	2	1	0	5050,00	2272,00	7322,00	2525,00	305
LOVEROSE	4	F	PUR SANG	1	1	0	5050,00	0,00	5050,00	5050,00	
LA BOBRIDE	4	F	PUR SANG	2	1	0	5050,00	2272,00	7322,00	2525,00	325
LE SENONNAIS	3	M	PUR SANG	2	1	0	5050,00	3787,00	8837,00	2525,00	315
BARSSIO	4	M	PUR SANG	3	0	3	5040,00	2266,00	7306,00	1680,00	270
INMATE	4	M	PUR SANG	4	0	3	5033,00	0,00	5033,00	1258,25	260
GAZI	3	M	PUR SANG	1	0	1	5030,00	3772,00	8802,00	5030,00	415
MARYLENE DU SERRE	3	F	PUR SANG	1	0	1	5030,00	3772,00	8802,00	5030,00	435
SHAATIR	3	M	PUR SANG	1	0	1	5030,00	0,00	5030,00	5030,00	
ZOFFWALTZ	7	F	PUR SANG	3	0	2	5018,00	2257,00	7275,00	1672,67	290
BAK'S WOOD	5	H	PUR SANG	2	1	1	5000,00	2250,00	7250,00	2500,00	635
NUEVO QUARTZ	3	M	PUR SANG	1	1	0	5000,00	3750,00	8750,00	5000,00	
ROMA ANTICA	3	F	PUR SANG	2	1	0	5000,00	0,00	5000,00	2500,00	
DERBYCAT	3	F	PUR SANG	1	1	0	5000,00	0,00	5000,00	5000,00	
SEA NYMPH	3	F	PUR SANG	1	1	0	5000,00	0,00	5000,00	5000,00	
MOWGLI	6	H	PUR SANG	2	0	2	4997,00	2247,00	7244,00	2498,50	250
JOHN WICK	7	H	PUR SANG	3	0	3	4982,00	2241,00	7223,00	1660,67	290
STARZO FAL	5	M	PUR SANG	4	0	3	4963,00	2232,00	7195,00	1240,75	325
SILVER CONDOR	10	H	PUR SANG	6	0	3	4946,00	2225,00	7171,00	824,33	165
SECULIER	4	H	PUR SANG	5	0	2	4944,00	2224,00	7168,00	988,80	205
LUCY GALESTE	5	F	PUR SANG	2	0	2	4940,00	2222,00	7162,00	2470,00	285
ROSE PRAIRIE	3	F	PUR SANG	6	1	2	4932,00	3698,00	8630,00	822,00	275
GIRAFFE	6	F	PUR SANG	4	0	1	4922,00	2214,00	7136,00	1230,50	310
HER CHRISTOPHER	5	H	PUR SANG	1	0	1	4922,00	2214,00	7136,00	4922,00	300
LE ROCKEUR	6	M	PUR SANG	2	0	1	4922,00	2214,00	7136,00	2461,00	320
LISIPPO	4	M	PUR SANG	2	0	1	4922,00	0,00	4922,00	2461,00	335
TIMEA	4	F	PUR SANG	1	0	1	4922,00	2214,00	7136,00	4922,00	345
OCEAN STAR	3	M	PUR SANG	4	0	3	4920,00	3690,00	8610,00	1230,00	325
EXQUISE ITALIENNE	3	F	PUR SANG	2	0	2	4920,00	3690,00	8610,00	2460,00	355
GOLDEN RIVER	6	F	PUR SANG	6	0	3	4899,00	2202,00	7101,00	816,50	225
CLEAN BOWLED	4	H	PUR SANG	2	0	2	4894,00	2201,00	7095,00	2447,00	230
LADY DU SAPHIR	5	F	PUR SANG	5	0	5	4873,00	2191,00	7064,00	974,60	235
WOODCHUCK	6	H	PUR SANG	1	0	1	4872,00	2192,00	7064,00	4872,00	500
DONE DEAL	5	M	PUR SANG	1	0	1	4872,00	2192,00	7064,00	4872,00	400
SPANISH PRINCE	4	H	PUR SANG	1	0	1	4872,00	2192,00	7064,00	4872,00	400
MATAURI BAY	4	M	PUR SANG	1	0	1	4872,00	0,00	4872,00	4872,00	455
GAILLARD	6	H	PUR SANG	5	0	3	4870,00	2190,00	7060,00	974,00	330
TALMAS	3	M	PUR SANG	1	0	1	4864,00	3648,00	8512,00	4864,00	440
LETHAL BEAUTY	3	F	PUR SANG	2	0	1	4864,00	3648,00	8512,00	2432,00	410
JUST THE TWO OF US	3	M	PUR SANG	1	0	1	4864,00	3648,00	8512,00	4864,00	445
SENEQUE	3	M	PUR SANG	1	0	1	4864,00	3648,00	8512,00	4864,00	435
STUNNING ANGEL	4	F	PUR SANG	5	0	2	4853,00	2183,00	7036,00	970,60	280
PURPLE RAIN	6	H	PUR SANG	2	0	2	4848,00	2181,00	7029,00	2424,00	310
MARA WOOD	5	F	PUR SANG	5	0	4	4836,00	2176,00	7012,00	967,20	210
TERREDEGUERRE	6	F	PUR SANG	4	0	3	4831,00	2173,00	7004,00	1207,75	265
EXELMANS	3	F	PUR SANG	2	0	2	4830,00	3622,00	8452,00	2415,00	
MILANO	3	M	PUR SANG	2	0	2	4830,00	0,00	4830,00	2415,00	340
KAPO ROSSO	6	H	PUR SANG	4	0	2	4817,00	2167,00	6984,00	1204,25	220
MANDLEFT	9	F	PUR SANG	6	0	4	4801,00	2159,00	6960,00	800,17	250
GARMI	5	F	PUR SANG	4	0	3	4801,00	2159,00	6960,00	1200,25	215
ZELMAN	5	H	PUR SANG	3	0	3	4796,00	2157,00	6953,00	1598,67	380
SPEEDSTER	5	H	PUR SANG	4	0	2	4795,00	2157,00	6952,00	1198,75	330
CHANT DORE	4	M	PUR SANG	5	0	4	4789,00	2152,00	6941,00	957,80	275
AMRITA	7	H	PUR SANG	3	0	3	4784,00	2151,00	6935,00	1594,67	285
RUN VICTORIA	3	F	PUR SANG	3	0	2	4771,00	3578,00	8349,00	1590,33	335
NARKEZ	5	H	PUR SANG	1	0	1	4760,00	2142,00	6902,00	4760,00	460
MONT DE SOLEIL	6	H	PUR SANG	1	0	1	4760,00	2142,00	6902,00	4760,00	490
DARING PRINCE	5	M	PUR SANG	1	0	1	4760,00	2142,00	6902,00	4760,00	460
MANAHATA	4	F	PUR SANG	1	1	0	4750,00	0,00	4750,00	4750,00	
ARMORIGENE	9	H	PUR SANG	5	0	2	4736,00	2130,00	6866,00	947,20	235
ANGEL CHARLY	6	F	PUR SANG	5	0	4	4732,00	0,00	4732,00	946,40	265
LAMIRAL DARHAAN	5	H	PUR SANG	5	0	4	4725,00	2125,00	6850,00	945,00	270
IL CAPO	5	H	PUR SANG	4	0	2	4724,00	2125,00	6849,00	1181,00	345
OCRA	3	F	PUR SANG	3	0	2	4724,00	3543,00	8267,00	1574,67	355
GLAM LIGHT	3	F	PUR SANG	3	0	3	4704,00	3528,00	8232,00	1568,00	315
AUTUMN TWILIGHT	8	M	PUR SANG	5	0	2	4704,00	0,00	4704,00	940,80	215
ESTEPONA	4	M	PUR SANG	1	0	1	4694,00	2111,00	6805,00	4694,00	465
SPIRIT OF ZARAK	3	F	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
ALAM	3	M	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
TANQUES	3	M	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	385
PALLADIO	3	M	PUR SANG	2	0	1	4694,00	3519,00	8213,00	2347,00	370
NARYMAN	3	H	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	390
OVERNIGHT	3	M	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
ASSYRIE	3	F	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
PALM SPRINGS	3	F	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	385
VEGAMIX	3	M	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
FREERIDER	3	H	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
MORGANA GOLD	3	F	PUR SANG	2	0	1	4694,00	3519,00	8213,00	2347,00	
PERSIAN GRACE	3	F	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
MENNULA	3	F	PUR SANG	1	0	1	4694,00	3519,00	8213,00	4694,00	
AURORA BEAU REAL	3	F	PUR SANG	1	0	1	4694,00	0,00	4694,00	4694,00	
BARZAMBITION	3	M	PUR SANG	1	0	1	4694,00	0,00	4694,00	4694,00	
EKLLEEL	3	F	PUR SANG	1	0	1	4694,00	0,00	4694,00	4694,00	385
KINASANI	3	H	PUR SANG	1	0	1	4694,00	0,00	4694,00	4694,00	
AMIE AMOUR	3	F	PUR SANG	1	0	1	4694,00	0,00	4694,00	4694,00	
AZAMITA	3	F	PUR SANG	1	0	1	4694,00	0,00	4694,00	4694,00	
ARBUS	3	F	PUR SANG	1	0	1	4694,00	0,00	4694,00	4694,00	
GRAN HABANO	4	H	PUR SANG	4	0	3	4694,00	0,00	4694,00	1173,50	335
ETERNITYS GREY	4	F	PUR SANG	2	0	2	4670,00	2101,00	6771,00	2335,00	305
MOON RIDER	6	H	PUR SANG	6	0	4	4666,00	2098,00	6764,00	777,67	260
DARK ZEL	6	F	PUR SANG	3	0	2	4662,00	2096,00	6758,00	1554,00	320
MANOUIA	3	F	PUR SANG	3	1	2	4650,00	3487,00	8137,00	1550,00	555
CHARLIE OSCAR	3	M	PUR SANG	2	0	2	4636,00	0,00	4636,00	2318,00	
LAUPER	7	F	PUR SANG	3	0	3	4635,00	2083,00	6718,00	1545,00	330
CARCAGNY	3	F	PUR SANG	2	0	2	4623,00	3466,00	8089,00	2311,50	385
MAGDA	3	M	PUR SANG	2	0	2	4623,00	3466,00	8089,00	2311,50	395
TWO NIJINSKY CEN	3	F	PUR SANG	3	0	3	4621,00	3465,00	8086,00	1540,33	305
PENNSYLVANIA	4	F	PUR SANG	2	0	2	4620,00	2078,00	6698,00	2310,00	335
MORUS	4	H	PUR SANG	3	0	2	4607,00	2072,00	6679,00	1535,67	280
KIASTEP	9	F	PUR SANG	4	0	3	4604,00	2071,00	6675,00	1151,00	150
J'AIME MA REINE	7	F	PUR SANG	2	1	1	4590,00	2065,00	6655,00	2295,00	520
STARNBERG	4	M	PUR SANG	3	0	3	4586,00	2062,00	6648,00	1528,67	400
MA BARBIE'K	4	F	PUR SANG	5	0	4	4582,00	2060,00	6642,00	916,40	275
BELLANO	5	M	PUR SANG	1	0	1	4581,00	2061,00	6642,00	4581,00	445
ZIGGY STAR	4	M	PUR SANG	2	0	1	4581,00	2061,00	6642,00	2290,50	375
BLUE SEABIRD	4	H	PUR SANG	1	0	1	4581,00	2061,00	6642,00	4581,00	355
MOST GLAMOROUS	4	F	PUR SANG	1	0	1	4581,00	0,00	4581,00	4581,00	365
SAILOR'S RETURN	3	F	PUR SANG	3	0	2	4581,00	0,00	4581,00	1527,00	310
CAPE CANNON	5	H	PUR SANG	3	0	3	4574,00	2057,00	6631,00	1524,67	345
REDSIA FAL	4	F	PUR SANG	3	0	2	4564,00	2052,00	6616,00	1521,33	315
SCHACHEN	3	F	PUR SANG	3	0	2	4563,00	0,00	4563,00	1521,00	375
